ticker,datetime,category,source,title,summary,url,sentiment_label,sentiment_score
AAPL,2025-11-15 00:42:09,top news,CNBC,"Google and Disney reach deal to restore ESPN, ABC to YouTube TV","The deal comes after a two-week standoff that resulted in channels like ESPN, ABC and others going dark on the popular YouTube TV streaming service.",https://www.cnbc.com/2025/11/14/google-disney-reach-deal-to-restore-espn-abc-others-to-youtube-tv.html,positive,0.6709491610527039
AAPL,2025-11-14 22:57:00,top news,MarketWatch,Soros’s fund goes for this legacy automaker — and sells off Tesla and Rivian stakes,"Billionaire investor George Soros’s investment fund sold stakes in electric-vehicle makers Tesla and Rivian in the quarter ended Sept. 30 — instead preferring to open a fresh position in legacy automaker Ford, according to a securities filing released late Friday.",https://www.marketwatch.com/story/soross-fund-goes-for-this-legacy-automaker-and-sells-off-tesla-and-rivian-stakes-bd53a05b,neutral,0.8968009352684021
AAPL,2025-11-14 22:50:00,top news,MarketWatch,Elon Musk now says xAI is delaying the Grok 5 launch till next year,"Musk said in August that the AI chatbot Grok 5 will ‘feel sentient,’ and there’s a chance it will achieve human-level intelligence",https://www.marketwatch.com/story/elon-musk-now-says-xai-is-delaying-the-grok-5-launch-till-next-year-b9f43a81,negative,0.6572529673576355
AAPL,2025-11-14 22:48:00,top news,MarketWatch,Steph Curry likely made $300 million with Under Armour. Can his next move match Roger Federer’s post-Nike success?,The Golden State Warriors star could take his Curry Brand independent or to another retailer — something Federer and Tiger Woods scored success with after splitting from Nike.,https://www.marketwatch.com/story/steph-curry-likely-made-300-million-with-under-armour-can-his-next-step-match-roger-federers-post-nike-success-8d8fc9cf,neutral,0.900694727897644
AAPL,2025-11-14 22:21:42,top news,CNBC,"Trump cuts tariffs on goods like coffee, bananas and beef in bid to slash consumer prices","Trump's action also exempted black tea, green tea, tomatoes, avocados and cinnamon, among other products, from higher tariffs.",https://www.cnbc.com/2025/11/14/trump-cuts-tariffs-goods-prices.html,negative,0.8139431476593018
AAPL,2025-11-14 22:15:00,top news,MarketWatch,One of Warren Buffett’s last moves as Berkshire CEO was to buy this ‘Magnificent Seven’ tech stock,Berkshire Hathaway has disclosed a stake in Google parent Alphabet that’s now worth about $5 billion.,https://www.marketwatch.com/story/one-of-warren-buffetts-last-moves-as-berkshire-ceo-was-to-buy-this-magnificent-seven-tech-stock-cb781323,neutral,0.9346655011177063
AAPL,2025-11-14 21:53:00,top news,MarketWatch,"Crypto ‘whales’ are selling bitcoin as it sinks further below $100,000. Should investors be worried?","“Whales” have been selling as bitcoin drops under $100,000, but analysts say it’s mostly profit-taking, not panic. The real concern is the market’s fading ability to absorb it.",https://www.marketwatch.com/story/crypto-whales-are-selling-bitcoin-as-it-sinks-further-below-100-000-should-investors-be-worried-afb4b553,negative,0.6679235696792603
AAPL,2025-11-14 21:30:00,top news,MarketWatch,How Starbucks and other companies could benefit as tariffs on coffee and bananas are cut,"President Trump’s trade deal with four countries in Latin America could lower prices for coffee, bananas and beef, which have been sore spots for a number of American companies.",https://www.marketwatch.com/story/how-starbucks-and-other-companies-will-benefit-as-tariffs-on-coffee-and-bananas-are-cut-636c8ee3,neutral,0.5656545162200928
AAPL,2025-11-14 21:11:29,business,CNBC,Surveillance tech leads workers' comp claims to plummet at NYC construction sites,Insurer Zurich North America said it will only insure construction wrap-up projects that have installed video analytics and coaching from Arrowsight.,https://www.cnbc.com/2025/11/14/workers-comp-insurance.html,negative,0.9699860215187073
AAPL,2025-11-14 20:51:57,business,CNBC,Walmart shares are up 312% during outgoing CEO Doug McMillon's tenure. Here's how that compares to its rivals,The outgoing Walmart CEO's tenure was marked by both sharp sales gains and stock growth.,https://www.cnbc.com/2025/11/14/walmart-doug-mcmillon-stock-performance-target-amazon-costco.html,positive,0.8377581238746643
AAPL,2025-11-14 20:05:08,top news,CNBC,"AI to impact 89% of jobs next year, CNBC survey finds, as one HR leader says “reshaping the future of work by redistributing tasks”","Senior human resources leaders surveyed by CNBC expect AI to transform the way their workforce operates, impacting 89% of jobs next year.",https://www.cnbc.com/2025/11/14/ai-to-impact-89percent-of-jobs-next-year-cnbc-survey-finds.html,negative,0.6925334930419922
AAPL,2025-11-14 19:40:14,top news,CNBC,"Reading into insider buying at Starbucks — plus, what's driving the market rebound","Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.",https://www.cnbc.com/2025/11/14/reading-into-insider-buying-at-starbucks-plus-whats-driving-the-market-rebound.html,neutral,0.8936296701431274
AAPL,2025-11-14 19:34:00,top news,MarketWatch,Foreclosures jump 20% as more people miss mortgage payments. ‘People are biting off more than they can chew.’,"On top of surging homeowners-insurance premiums, property taxes are also pushing up people’s costs and putting pressure on their ability to cover basic expenses.",https://www.marketwatch.com/story/foreclosures-jump-20-as-more-people-miss-mortgage-payments-people-are-biting-off-more-than-they-can-chew-431283ff,negative,0.8847460150718689
AAPL,2025-11-14 19:20:00,top news,MarketWatch,The stock market’s decline can set you up with investment opportunities,"Also: The MarketWatch 25, dividend stocks, and next year’s limits for retirement-account contributions.",https://www.marketwatch.com/story/the-stock-markets-decline-can-set-you-up-with-investment-opportunities-2a8be7fe,neutral,0.6844837069511414
AAPL,2025-11-14 18:13:00,top news,MarketWatch,"I’m 71 with a $775K home, a horse, and a 4% mortgage rate. Is this a good time to downsize?",“I do not have enough money in investments or other assets that I can live off of until my 90s.”,https://www.marketwatch.com/story/im-71-with-a-775k-home-a-horse-and-a-4-mortgage-rate-is-this-a-good-time-to-downsize-8ff490cf,neutral,0.8327695727348328
AAPL,2025-11-14 18:07:00,top news,MarketWatch,This chart shows why the bull market deserves the benefit of the doubt as tech stocks try to rebound,"“The S&P 500 has not seen so much as a 5% pullback since April,” says Truist’s CIO.",https://www.marketwatch.com/story/this-chart-shows-why-the-bull-market-deserves-the-benefit-of-the-doubt-as-tech-stocks-try-to-rebound-befd925d,neutral,0.8102254867553711
AAPL,2025-11-14 16:53:00,top news,MarketWatch,"Think robotics stocks are overhyped? In fact, they’re just taking off.",Columnist Charlie Garcia responds to readers concerned about robots replacing jobs and about the companies that make them.,https://www.marketwatch.com/story/think-robotics-stocks-are-overhyped-in-fact-theyre-just-taking-off-e8d070b7,negative,0.5089937448501587
AAPL,2025-11-14 16:23:04,top news,CNBC,We're buying more shares of 2 stocks — both are focused on hot markets,We're nibbling on a couple of stocks after Thursday's market-wide selloff and a lower open on Friday.,https://www.cnbc.com/2025/11/14/were-buying-more-shares-of-2-stocks-both-are-focused-on-hot-markets.html,neutral,0.6880930066108704
AAPL,2025-11-14 16:20:00,top news,MarketWatch,"This is why Merck is buying Cidara Therapeutics for $9.2 billion, and why Wall Street is happy",Merck is facing a patent cliff for Keytruda and upheaval in the market for Gardasil.,https://www.marketwatch.com/story/this-is-why-merck-is-buying-cidara-therapeutics-for-9-2-billion-and-why-wall-street-is-happy-5091d7a2,neutral,0.9356505870819092
AAPL,2025-11-14 16:06:00,top news,MarketWatch,Applied Materials’ guidance didn’t impress. Here’s why some analysts are still upbeat.,"Applied Materials expects the first half of next year to be relatively flat, but some analysts say AI-driven demand for leading edge chips and DRAM should lead to acceleration in the latter half.",https://www.marketwatch.com/story/applied-materials-guidance-didnt-impress-heres-why-some-analysts-are-still-upbeat-02603cc5,neutral,0.7708567976951599
AAPL,2025-11-14 15:51:00,top news,MarketWatch,"If you thought getting approved for Medicaid was hard, wait until you try to use it for this",Strategizing in advance ­can really pay off when it comes to Medicaid-funded nursing-home placements.,https://www.marketwatch.com/story/if-you-thought-getting-approved-for-medicaid-was-hard-wait-until-you-try-to-use-it-for-this-7f38a927,neutral,0.9223455190658569
AAPL,2025-11-14 14:25:00,top news,MarketWatch,This billionaire CEO says stablecoins will matter to you — even if you don’t own crypto,"For years, Jeremy Allaire has bet that stablecoins will play a major role in our financial future. In 2025, that wager made Allaire look smart.",https://www.marketwatch.com/story/this-billionaire-ceo-says-stablecoins-will-matter-to-you-even-if-you-dont-own-crypto-269d9a35,neutral,0.9124999046325684
AAPL,2025-11-14 14:05:01,top news,CNBC,"The top 10 U.S. cities for Gen Z workers, according to new report—6 are in the Midwest","These U.S. cities offer a winning combination of affordability, robust employment and ample social opportunities.",https://www.cnbc.com/2025/11/14/the-top-10-us-cities-for-gen-z-workers-according-to-new-report.html,neutral,0.821043848991394
AAPL,2025-11-14 13:57:49,top news,CNBC,Jim Cramer's top 10 things to watch in the stock market Friday,Stock futures fell on Friday morning as tech shares tumbled again.,https://www.cnbc.com/2025/11/14/jim-cramers-top-10-things-to-watch-in-the-stock-market-friday.html,neutral,0.9276576638221741
AAPL,2025-11-14 13:57:00,top news,MarketWatch,Only one analyst has a sell rating on Nvidia — and he says ‘it feels fantastic’,Lone Nvidia bear Jay Goldberg shares why he’s still not a buyer of the AI superstock.,https://www.marketwatch.com/story/only-one-analyst-has-a-sell-rating-on-nvidia-and-he-says-it-feels-fantastic-c4a887fb,positive,0.5853856801986694
AAPL,2025-11-14 13:55:00,top news,MarketWatch,"‘Santa Flaws Rally’ has legs so don’t sell stocks yet, advises Bank of America strategist",Bank of America’s Michael Hartnett says most asset allocators are likely to stay bullish on stocks and less so on bonds.,https://www.marketwatch.com/story/santa-flaws-rally-has-legs-so-dont-sell-stocks-yet-advises-bank-of-america-strategist-f79f67be,neutral,0.7943907976150513
AAPL,2025-11-14 13:49:00,top news,MarketWatch,"Walmart is losing a big winner, as long-time CEO Doug McMillon is retiring","Longtime Walmart CEO Doug McMillon is retiring, and being replaced by CEO of Walmart’s U.S. business, John Furner.",https://www.marketwatch.com/story/walmart-is-losing-a-big-winner-as-long-time-ceo-doug-mcmillon-is-retiring-8637f906,negative,0.8858299851417542
AAPL,2025-11-14 13:40:06,top news,CNBC,"Bitcoin falls below $95,000 as four-day rout picks up steam","The world's oldest cryptocurrency fell below $95,000 on Friday, deepening its plunge into the red.",https://www.cnbc.com/2025/11/14/bitcoin-falls-below-95000-as-four-day-rout-picks-up-steam-.html,negative,0.5694926381111145
AAPL,2025-11-14 13:20:00,top news,MarketWatch,Here are November’s worst-performing S&P 500 stocks so far — including some surprises,"As the technology sector has been sliding, the healthcare sector has surged",https://www.marketwatch.com/story/here-are-novembers-worst-performing-s-p-500-stocks-so-far-including-some-surprises-783101fb,negative,0.9330354332923889
AAPL,2025-11-14 13:14:10,business,CNBC,Billionaire families opt for buying sports teams over collecting art and cars,"Twenty percent of billionaire families own controlling stakes in sports teams, up from 6% in 2022, per a new J.P. Morgan survey.",https://www.cnbc.com/2025/11/14/collecting-sports-teams-art-cars.html,neutral,0.9179372191429138
